day,avg_quality,variance,precision
251,5654.960313909957,936039.9404217965,9.868055555555554e-05
252,5633.435649013707,993083.5892097756,9.78472222222222e-05
253,5658.402130609404,948304.8615319189,0.00010210416666666663
254,5634.719724320964,1001112.366408599,0.00010043749999999995
255,5648.748765082149,970851.9636555822,0.00010195138888888885
256,5666.530862442255,938677.7718299459,0.00010476388888888891
257,5662.058107862791,919916.6040304045,0.0001029444444444444
258,5665.211738545443,902429.1408160834,0.00010406944444444443
259,5644.2706257441205,971309.138445768,0.0001024236111111111
260,5666.154584391634,896254.763520142,0.00010524305555555555
261,5666.3344019434435,900441.3202268631,0.00010284722222222216
262,5641.629877932024,961566.6491062797,0.00010479861111111105
263,5658.532751645884,916631.094867372,0.00010611805555555552
264,5680.293043998208,884179.8859551491,0.0001097013888888889
265,5651.503620484739,983982.894288448,0.0001064444444444444
266,5668.05425690296,911092.8301007859,0.00010718055555555551
267,5659.1532219331,927544.3649586542,0.00010556944444444439
268,5665.673486238086,923959.3822745674,0.00011001388888888885
269,5673.070781427444,903997.6640944264,0.00010974999999999992
270,5674.292524645662,924561.8666157157,0.00011145138888888881
271,5663.307270970606,959558.2666476527,0.00011294444444444442
272,5647.754869773946,989700.0143324832,0.00010913194444444441
273,5650.592087907633,1001438.1878713062,0.00010988888888888881
274,5669.100789557103,920583.7854484178,0.00011120833333333332
275,5659.119832535888,978135.8719721083,0.00011384722222222215
276,5650.191761614147,938758.9956459887,0.00010969444444444442
277,5659.321162590387,940094.4182716709,0.0001136874999999999
278,5653.015981742572,961158.4821470771,0.00011177083333333327
279,5666.212987361139,947043.4079513204,0.00011475694444444441
280,5652.42425262921,964630.4508025533,0.00011380555555555554
281,5661.1230098676215,957009.8679361985,0.0001147430555555555
282,5663.554868037749,938302.3711464149,0.00011440277777777778
283,5671.193585919398,908396.8766346966,0.00011755555555555552
284,5658.616717179864,971611.028658667,0.00011729166666666663
285,5656.433230433522,963224.0386685547,0.00011874999999999985
286,5653.435181363739,959600.1666357215,0.00011614583333333324
287,5663.634836726166,934775.5317641441,0.00011533333333333323
288,5665.487094585048,935150.4553377336,0.00011928472222222218
289,5653.2505910475,958694.8774100845,0.00011595138888888879
290,5667.4830761159365,927757.1528900694,0.00011856249999999995
291,5667.040292224436,914864.4478163294,0.00011965277777777773
292,5654.106380989704,956395.4654246334,0.00011940972222222215
293,5665.896787256937,937833.2594239655,0.00012177777777777763
294,5659.814832201985,928755.1155316052,0.00012040277777777767
295,5663.236898180726,937513.867689664,0.00012133333333333326
296,5684.681829824311,874048.371471195,0.00012620138888888878
297,5653.908176253856,934529.1054598094,0.00012206944444444431
298,5651.235771216728,984198.8960179562,0.00012281249999999987
299,5678.934098632681,903118.1446477168,0.0001283749999999999
300,5669.16666491706,908785.4792333674,0.00012361111111111101
301,5661.571166050882,943705.3745839528,0.00012454166666666655
302,5655.010923940789,923394.8296671775,0.00012427083333333317
303,5660.81097929381,942150.3035339396,0.00012413888888888877
304,5668.118929840187,927383.330467589,0.00012638888888888877
305,5672.224151017992,932032.8512635075,0.00012997916666666654
306,5665.925015991405,923634.8008529017,0.0001291666666666666
307,5670.362360418484,909131.6711536081,0.0001298680555555555
308,5659.18455136312,928219.7446180735,0.00012618749999999992
309,5660.4621419080095,964213.4603353847,0.00013036111111111093
310,5656.716647734757,962495.1802250302,0.00012749305555555544
311,5674.495337990502,932596.7303432258,0.00013290972222222217
312,5666.927255703723,943147.6361643076,0.00013025694444444434
313,5662.853606916371,949871.2224168797,0.0001309305555555554
314,5673.461570922681,900814.3339969163,0.00013351388888888877
315,5664.263865743719,925286.5986216428,0.00012952083333333324
316,5642.545526556338,1020308.4432711833,0.000132236111111111
317,5671.461281953392,915149.7253510293,0.0001348402777777777
318,5671.5684022758805,917833.5011687782,0.00013479861111111098
319,5667.624324759468,915141.835120047,0.00013538888888888886
320,5675.227942555927,897303.3263131396,0.00013514583333333323
321,5658.374099438408,951838.2326263319,0.00013569444444444433
322,5663.607280088631,921289.1399809646,0.00013452777777777766
323,5680.0111545614855,899591.663163718,0.00013988888888888883
324,5674.763037202811,885578.1064165364,0.00013819444444444434
325,5663.1732123099555,946099.7378338457,0.00013900694444444437
326,5652.589779652264,963756.2010601636,0.0001339513888888888
327,5648.5823904475255,972034.9910093191,0.00013689583333333327
328,5674.520529405625,914954.6484827301,0.0001434166666666666
329,5677.882278805654,917892.8641115365,0.00014476388888888883
330,5670.889126513145,897851.902675041,0.00014206944444444434
331,5670.122921054612,917193.0611177986,0.00013954166666666658
332,5660.463067898515,952833.80711408,0.00013955555555555547
333,5655.135896951963,939219.1232943186,0.00013641666666666666
334,5677.408649701136,888927.3272758379,0.00014154861111111104
335,5670.911927116984,985056.9086029486,0.00013749999999999995
336,5673.664737324624,940903.9492001908,0.00013559027777777772
337,5692.442677131285,946881.6726621197,0.00014225694444444442
338,5692.052971107781,924314.0597722783,0.00014020833333333328
339,5692.997658794124,939194.2801061961,0.00014365972222222221
340,5676.585751859949,955864.5256827984,0.00013814583333333336
341,5702.218468246442,904727.5944399877,0.0001455347222222222
342,5682.443322467033,963621.4010848181,0.0001442569444444444
343,5692.022095975278,957596.343702684,0.0001408194444444444
344,5678.758960183743,982392.2533378751,0.0001402291666666666
345,5686.235317908523,933770.9622164745,0.00013974999999999998
346,5696.917272178468,936927.332480561,0.000145125
347,5684.302222910882,967339.250807605,0.0001431944444444444
348,5697.301179905292,948647.3979045075,0.00014620138888888888
349,5680.936318619633,964085.8550464851,0.00014322222222222218
350,5670.503748524002,1027244.8963231222,0.00014311111111111108
351,5690.5868316009455,939481.0203295123,0.00014470138888888885
352,5694.805865490771,954785.8219067821,0.00014629861111111104
353,5698.197243942192,936342.8043700032,0.00014590972222222224
354,5696.206011397943,937590.1056371784,0.0001484444444444444
355,5686.277408140728,959554.9749818958,0.00014223611111111105
356,5702.009897507776,931637.7824041664,0.0001514861111111111
357,5681.070819774723,1008413.7306409221,0.00014674305555555556
358,5701.524496674809,933622.848028891,0.0001534374999999999
359,5694.945461521072,931905.826933331,0.00015286111111111107
360,5696.074521830366,935368.8884564714,0.0001509444444444444
361,5695.698917449045,965198.4143481087,0.00015523611111111112
362,5683.261058217089,959089.3947722286,0.00014936111111111104
363,5699.780229731803,919163.1417399748,0.00015033333333333332
364,5691.534947034316,945824.3268506924,0.00014741666666666663
365,5684.722800922223,963648.7044844767,0.0001505347222222222
366,5699.709409189609,925179.7409859803,0.0001555069444444444
367,5705.574187484158,908561.2476371079,0.00015981249999999988
368,5698.090421333216,937356.6110683313,0.00015642361111111103
369,5685.145530803378,976338.12207917,0.00015384722222222224
370,5688.882890594038,963860.8836720157,0.00015599999999999992
371,5675.344953090794,977806.1792640513,0.00015033333333333324
372,5705.684096688106,915369.4441259723,0.00016235416666666663
373,5695.034950839442,923695.9581682907,0.00015699999999999994
374,5698.608496960729,924628.6436049769,0.0001594166666666666
375,5699.3771434053415,937131.20175089,0.00015913194444444435
376,5694.966639542421,938095.6330343884,0.00016001388888888882
377,5707.359935190075,906429.3222230456,0.00016395138888888883
378,5696.954807303306,931760.0228772276,0.00015947916666666655
379,5702.627678200177,930103.3981464406,0.00016305555555555545
380,5697.268208427271,930299.4268680488,0.00016081249999999996
381,5693.396998958015,940012.8708854194,0.0001635347222222222
382,5702.577323084403,913392.6179340224,0.0001638263888888888
383,5684.788474282773,975042.0541562237,0.00015971527777777775
384,5694.719044604143,937732.1174427,0.00016494444444444437
385,5694.893137002064,943118.2881307572,0.00016316666666666666
386,5691.173097961358,927454.873316472,0.0001622222222222222
387,5681.456675156387,990967.7826516625,0.00016379861111111106
388,5691.044837368366,963923.6651336827,0.00016502777777777775
389,5699.153065761009,921956.3901070728,0.0001649444444444444
390,5700.06354119235,930502.7577840516,0.00016646527777777778
391,5691.501009428673,955906.1957674186,0.00016525694444444435
392,5684.626193297198,994103.3069079899,0.00016858333333333333
393,5690.612006734483,943210.6080748459,0.0001658541666666667
394,5699.885549779835,918378.0360952523,0.00017025
395,5699.926557468546,930159.6148420239,0.000173173611111111
396,5691.557188318194,949847.4056125941,0.0001697986111111111
397,5674.210954008469,1005015.5555938738,0.00016514583333333325
398,5702.068152496777,916916.6657780624,0.00017656944444444436
399,5686.639343813262,969558.2279716202,0.00016670833333333322
400,5705.635180430573,915648.0717429959,0.00017687499999999984
401,5683.023413489544,975713.8967229853,0.0001694513888888888
402,5704.910689602677,908908.5684731423,0.00017437499999999997
403,5692.851094907623,942126.0181034612,0.0001752847222222221
404,5692.833687269668,957276.902926052,0.0001761319444444444
405,5689.420441789961,955180.657585085,0.00017319444444444432
406,5667.556932131681,1053025.7426351295,0.0001739861111111111
407,5692.946067269522,965049.9069305197,0.0001775902777777777
408,5699.017149230946,932041.8665559872,0.00018172916666666663
409,5696.257660316812,948029.0438052426,0.00017634722222222222
410,5699.110236011562,922847.8466806822,0.0001769583333333333
411,5691.56083969957,963053.6005206638,0.00018145138888888876
412,5683.1654550710855,988875.4109275421,0.00017476388888888877
413,5695.171342367758,943943.623478127,0.00017761111111111094
414,5698.502629039021,928112.8251838278,0.00018059027777777778
415,5683.729729533668,942183.9080928353,0.00017489583333333322
416,5701.4819722140455,919907.1255459241,0.00018618055555555548
417,5691.58268670179,958939.8194752022,0.00018047916666666662
418,5687.607397558745,964390.4717953063,0.00018331944444444442
419,5697.882295886022,941976.9090925918,0.00018320833333333313
420,5690.015935664467,950206.3668779094,0.0001817708333333333
421,5691.6813875473445,951742.662017188,0.00018322222222222215
422,5701.0185592198095,924912.5359843948,0.0001847013888888888
423,5704.572235455475,920215.951232901,0.00018632638888888887
424,5710.241102503151,896975.5652648122,0.00018834722222222224
425,5700.824994502449,918755.129087869,0.0001875208333333333
426,5694.272041653955,954685.2567751968,0.0001864374999999999
427,5694.2028948904635,946446.3918504114,0.0001850347222222221
428,5693.711223175001,947531.0630814562,0.0001871249999999999
429,5703.39565021657,914084.2079235525,0.000190534722222222
430,5702.739516769269,926091.6947272882,0.00018968749999999997
431,5702.877481680473,935509.9139106583,0.00019313888888888874
432,5696.520815590476,929846.0089983969,0.00019155555555555544
433,5693.118297857669,952559.3689804279,0.00018924305555555545
434,5690.9114665476045,972427.2045405981,0.00019261111111111112
435,5675.074113271021,1010407.2377750307,0.0001879861111111109
436,5700.250600826901,924089.1326870907,0.00019130555555555543
437,5684.338283234919,958052.0666502733,0.000188111111111111
438,5707.913692710619,902263.4216096202,0.0001996805555555554
439,5688.349665471923,954052.7975143521,0.0001876249999999999
440,5710.567248412811,900072.5294138448,0.00019857638888888876
441,5693.283959136888,964652.1974663376,0.00019597222222222214
442,5680.075926087019,980531.0880891978,0.00018869444444444435
443,5706.869261233726,908622.304130196,0.0001980208333333332
444,5699.331533215741,923174.4541003334,0.00019675694444444433
445,5702.540600033864,924782.4108380146,0.00019953472222222199
446,5694.412973008555,933445.3417899566,0.0001930694444444444
447,5706.500824010033,924570.5384323422,0.00020535416666666654
448,5701.976594684081,924261.8912031756,0.00020234027777777763
449,5707.217751030041,910524.2312676875,0.00019615277777777762
450,5696.865884964833,944080.2708748142,0.00019796527777777767
451,5705.124116040104,937333.6941175096,0.0002053541666666664
452,5692.950767087419,972012.8744661681,0.00019856249999999987
453,5691.384702401606,970204.5837379616,0.0001947013888888887
454,5714.332633703761,906896.5183278766,0.00020730555555555533
455,5683.345386292185,1005099.7691643673,0.00019919444444444422
456,5702.286387745327,915953.3811768133,0.00020140277777777764
457,5686.879912711042,990019.3822253888,0.00020355555555555537
458,5704.972445808465,926087.961527471,0.00020786805555555535
459,5714.275956115577,906552.3009214241,0.0002102291666666665
460,5689.327970812855,981208.9748051711,0.00020331944444444436
461,5699.953646945547,944160.5695927914,0.00020921527777777751
462,5713.546830218426,897398.4705323115,0.00020952777777777764
463,5699.381099496731,935696.1519802358,0.00020674999999999982
464,5699.8561286891545,932396.6896052161,0.00020369444444444425
465,5705.262602122079,919274.6009691578,0.00020581249999999986
466,5706.872416286201,935066.7547708309,0.00020903472222222197
467,5703.407494598788,928588.3899564341,0.00021307638888888873
468,5707.5990226009735,932719.1031783301,0.00021366666666666648
469,5709.381389803242,922411.8179541578,0.0002145208333333332
470,5699.722727217147,934022.2181863154,0.0002100624999999998
471,5709.1966697055495,913009.435868549,0.0002136597222222221
472,5695.839169884242,962409.3751447732,0.00021030555555555538
473,5704.178889149651,925368.5477216803,0.00021249305555555542
474,5711.626031060803,914798.0232602478,0.00022094444444444426
475,5698.296542445654,939936.1728758622,0.00021015277777777775
476,5705.745080220548,923185.7918500551,0.00021324999999999974
477,5678.86199752294,1040851.7339068305,0.0002077916666666664
478,5702.535817563595,967185.1529703505,0.0002210624999999999
479,5701.58613064617,925303.024427679,0.00021286805555555534
480,5710.906209318502,915558.9861167928,0.00021958333333333316
481,5693.934142037457,943582.3356971578,0.0002119999999999999
482,5693.638974363792,952901.0271569793,0.0002106388888888888
483,5709.657433034086,903870.4336358465,0.00022277777777777758
484,5690.041981372496,963931.252778149,0.00021645833333333323
485,5705.364443627659,919374.8514099991,0.00022036111111111093
486,5710.441143998102,911900.4709302337,0.00021989583333333315
487,5713.71397969081,904869.8639870692,0.00022442361111111103
488,5708.502106415786,911585.3179454439,0.0002219583333333334
489,5695.73405527797,938729.53018351,0.00021658333333333325
490,5709.646989295069,937649.0716304005,0.00022936111111111085
491,5701.328833754852,941931.6678263997,0.00022069444444444437
492,5671.607254507614,1018199.2725815844,0.0002122708333333332
493,5711.929795528621,907118.0976863648,0.00022910416666666644
494,5702.377488026573,938158.2533737571,0.00022249999999999985
495,5698.33517171389,938769.8159592282,0.00022696527777777767
496,5700.635660031408,932588.8698187397,0.00022516666666666646
497,5693.00854604981,960473.9351346836,0.00022520833333333323
498,5707.139301261859,920831.0042468767,0.00023150694444444437
499,5684.41861014536,995212.0996232593,0.0002215902777777776
500,5709.080448884363,926760.7717965387,0.00023380555555555535
